I1102 20:08:53.663211    1380 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1102 20:08:53.663263    1380 serve.go:44] Command line: ["/home/wavie3582/.cache/cloud-code/cloudcode_cli/cloudcode_cli/1f371f9d/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I1102 20:08:53.663295    1380 server.go:395] tracing on
I1102 20:08:53.663967    1380 conn_opt.go:55] jsonrpc2: --> request #0: initialize: {"processId":1250,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.102.3-cde"},"locale":"en","rootPath":"/home/wavie3582","rootUri":"file:///home/wavie3582","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"byoidContext":false,"lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.102.3-cde","platform":"LINUX_AMD64","pluginVersion":"2.55.0","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":[{"uri":"file:///home/wavie3582","name":"wavie3582"}]}
I1102 20:08:53.666008    1380 life_cycle.go:203] Initializing. Architecture: "amd64", Operating system: "linux"
I1102 20:08:53.666692    1380 conn_opt.go:96] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.55.0"}}
I1102 20:08:53.721317    1380 conn_opt.go:53] jsonrpc2: --> notif: initialized: {}
I1102 20:08:53.721644    1380 conn_opt.go:82] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I1102 20:08:53.811844    1380 conn_opt.go:53] jsonrpc2: --> notif: agent/didRestartAgent: {"agentAddress":"http://localhost:37797"}
I1102 20:08:53.812409    1380 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/wavie3582/public/index.html","languageId":"html","version":1,"text":"// Node.js Backend Proxy for PulseMotionHub\r\n// Runs securely on Google Cloud Run.\r\n// Handles API key and communicates with Gemini API.\r\n\r\nimport express from 'express';\r\nimport { GoogleGenAI } from '@google/genai';\r\nimport path from 'path';\r\nimport { fileURLToPath } from 'url';\r\n\r\n// --- CONFIGURATION ---\r\nconst app = express();\r\nconst PORT = process.env.PORT || 8080;\r\n\r\n// Get the directory name of the current module file\r\nconst __filename = fileURLToPath(import.meta.url);\r\nconst __dirname = path.dirname(__filename);\r\n\r\n// The API key is loaded from the Cloud Run environment variable.\r\nconst gemini = new GoogleGenAI({\r\n  apiKey: process.env.GEMINI_API_KEY,\r\n});\r\n\r\nconst MODEL_NAME = 'gemini-2.5-flash';\r\n\r\n// --- MIDDLEWARE ---\r\n\r\n// Serve static files from the 'public' directory\r\napp.use(express.static(path.join(__dirname, 'public')));\r\n\r\n// Parse JSON request bodies\r\napp.use(express.json({ limit: '5mb' })); // Increased limit to handle large image Base64 strings\r\n\r\n// Logging middleware\r\napp.use((req, res, next) =\u003e {\r\n    console.log(`[${new Date().toISOString()}] ${req.method} ${req.url}`);\r\n    next();\r\n});\r\n\r\n// --- UTILITIES ---\r\n\r\n/**\r\n * Converts a Base64 string and MIME type into a Part object for the Gemini API.\r\n * @param {string} base64Data - The base64 encoded image data.\r\n * @param {string} mimeType - The MIME type of the image (e.g., 'image/jpeg').\r\n * @returns {object} A Part object for the Gemini API.\r\n */\r\nfunction base64ToGenerativePart(base64Data, mimeType) {\r\n    if (!base64Data || !mimeType) {\r\n        return null;\r\n    }\r\n    return {\r\n        inlineData: {\r\n            data: base64Data,\r\n            mimeType,\r\n        },\r\n    };\r\n}\r\n\r\n// --- API ROUTES ---\r\n\r\n/**\r\n * POST /api/generate-script\r\n * Handles the multimodal request to generate a cinematic script from an image and text prompt.\r\n */\r\napp.post('/api/generate-script', async (req, res) =\u003e {\r\n    try {\r\n        const { prompt, image, mimeType, userId } = req.body;\r\n\r\n        // 1. Input Validation\r\n        if (!prompt || !image || !mimeType) {\r\n            return res.status(400).json({ error: 'Missing prompt, image data, or MIME type.' });\r\n        }\r\n        if (!userId) {\r\n            return res.status(401).json({ error: 'User ID is missing. Authentication failed.' });\r\n        }\r\n\r\n        // 2. Multimodal Content Preparation\r\n        const imagePart = base64ToGenerativePart(image, mimeType);\r\n\r\n        // System Instruction to guide the AI's persona and output quality\r\n        const systemInstruction = `You are PulseMotion, a world-class cinematic AI specializing in generating detailed, 5-second video scripts. Based on the provided image and motion prompt, write a concise, hyper-realistic description of the camera movement, lighting, and mood. Your response MUST only contain the generated script text, formatted for clarity.`;\r\n\r\n        const userPrompt = `Analyze this image and apply the following motion and style instructions: \"${prompt}\". Generate a single, descriptive 5-second cinematic script.`;\r\n\r\n        const contents = [\r\n            imagePart,\r\n            { text: userPrompt }\r\n        ];\r\n\r\n        // 3. API Call to Gemini\r\n        const response = await ai.models.generateContent({\r\n            model: MODEL_NAME,\r\n            contents: contents,\r\n            config: {\r\n                systemInstruction: systemInstruction,\r\n                temperature: 0.9, // Higher temperature for creative output\r\n                maxOutputTokens: 500,\r\n            }\r\n        });\r\n\r\n        const generatedText = response.candidates?.[0]?.content?.parts?.[0]?.text;\r\n\r\n        if (generatedText) {\r\n            console.log(`Script generated successfully for User: ${userId}`);\r\n            // 4. Success Response\r\n            return res.status(200).json({ script: generatedText });\r\n        } else {\r\n            console.error(`AI returned empty response for User: ${userId}`);\r\n            // 5. Failure Response\r\n            return res.status(500).json({ error: 'AI generated an empty response or was blocked.' });\r\n        }\r\n\r\n    } catch (error) {\r\n        console.error('Gemini API/Server Error:', error);\r\n        // Catch network errors, API quota errors, etc.\r\n        return res.status(500).json({ error: 'Internal Server Error during AI processing.' });\r\n    }\r\n});\r\n\r\n// --- SERVER STARTUP ---\r\n\r\n// Catch-all for undefined routes, serving the frontend (index.html is handled by express.static)\r\napp.get('*', (req, res) =\u003e {\r\n    if (!req.path.startsWith('/api')) {\r\n        res.sendFile(path.join(__dirname, 'public', 'index.html'));\r\n    } else {\r\n        res.status(404).json({ error: 'API endpoint not found.' });\r\n    }\r\n});\r\n\r\n\r\n\r\nexport default app;\r\n"}}
I1102 20:08:53.812496    1380 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/wavie3582/package.json","languageId":"json","version":1,"text":"{\r\n  \"name\": \"pulsemotionhub-backend\",\r\n  \"version\": \"1.0.0\",\r\n  \"description\": \"Secure Node.js proxy for Gemini API on Google Cloud Run.\",\r\n  \"main\": \"app.js\",\r\n  \"type\": \"module\",\r\n  \"scripts\": {\r\n    \"start\": \"node app.js\"\r\n  },\r\n  \"dependencies\": {\r\n    \"@google/genai\": \"^0.15.0\",  \r\n    \"express\": \"^4.19.2\"\r\n  }\r\n}\r\n"}}
I1102 20:08:53.822076    1380 conn_opt.go:55] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I1102 20:08:53.822204    1380 conn_opt.go:82] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1102 20:08:53.829829    1380 conn_opt.go:55] jsonrpc2: --> request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1102 20:08:53.829952    1380 conn_opt.go:82] jsonrpc2: <-- request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1102 20:08:53.831100    1380 conn_opt.go:55] jsonrpc2: --> request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1102 20:08:53.831192    1380 conn_opt.go:82] jsonrpc2: <-- request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1102 20:08:53.833484    1380 conn_opt.go:55] jsonrpc2: --> request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1102 20:08:53.833644    1380 conn_opt.go:82] jsonrpc2: <-- request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1102 20:08:53.835489    1380 conn_opt.go:55] jsonrpc2: --> request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1102 20:08:53.835664    1380 configuration.go:219] product updateChannel will be used
I1102 20:08:53.835742    1380 configuration.go:858] language thresholds: map[]
I1102 20:08:53.835764    1380 configuration.go:796] dataFileExtensions array: [.csv .tsv .jsonl]
I1102 20:08:53.835791    1380 configuration.go:1069] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x14e12ccdcc95 StopSequences:map[] DataFilePromptLines:0}
I1102 20:08:53.835833    1380 configuration.go:1069] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x14e12ccdcd45 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I1102 20:08:53.836020    1380 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I1102 20:08:53.836089    1380 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I1102 20:08:53.836101    1380 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10}}
I1102 20:08:53.836155    1380 configuration.go:324] Configured settings for canCancelRequests: true
I1102 20:08:53.836167    1380 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I1102 20:08:53.836197    1380 conn_opt.go:82] jsonrpc2: <-- request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1102 20:08:53.837483    1380 conn_opt.go:55] jsonrpc2: --> request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1102 20:08:53.917903    1380 conn_opt.go:55] jsonrpc2: --> request #1: textDocument/codeAction: {"textDocument":{"uri":"file:///home/wavie3582/public/index.html"},"range":{"start":{"line":22,"character":38},"end":{"line":22,"character":38}},"context":{"diagnostics":[],"triggerKind":2}}
I1102 20:08:53.918036    1380 conn_opt.go:55] jsonrpc2: --> request #2: textDocument/codeAction: {"textDocument":{"uri":"file:///home/wavie3582/public/index.html"},"range":{"start":{"line":22,"character":38},"end":{"line":22,"character":38}},"context":{"diagnostics":[],"triggerKind":2}}
I1102 20:08:53.921474    1380 conn_opt.go:96] jsonrpc2: <-- result #1: textDocument/codeAction: null
I1102 20:08:53.921554    1380 conn_opt.go:96] jsonrpc2: <-- result #2: textDocument/codeAction: null
I1102 20:08:53.923963    1380 conn_opt.go:55] jsonrpc2: --> request #3: textDocument/documentLink: {"textDocument":{"uri":"file:///home/wavie3582/public/index.html"}}
I1102 20:08:53.924030    1380 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":1}
I1102 20:08:53.924070    1380 handler.go:184] cancel was requested for: 1, needs to be canceled: false
I1102 20:08:53.924080    1380 handler.go:188] cancel requested for 1 but not found
I1102 20:08:53.924116    1380 conn_opt.go:96] jsonrpc2: <-- result #3: textDocument/documentLink: null
I1102 20:08:54.148216    1380 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 727 bytes>
I1102 20:08:54.151240    1380 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 727 bytes>
I1102 20:08:54.258914    1380 conn_opt.go:55] jsonrpc2: --> request #4: textDocument/documentLink: {"textDocument":{"uri":"file:///home/wavie3582/public/index.html"}}
I1102 20:08:54.259011    1380 conn_opt.go:96] jsonrpc2: <-- result #4: textDocument/documentLink: null
