I1112 19:00:08.427917    1484 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1112 19:00:08.427984    1484 serve.go:44] Command line: ["/home/wavie3582/.cache/cloud-code/cloudcode_cli/cloudcode_cli/1f371f9d/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I1112 19:00:08.428034    1484 server.go:395] tracing on
I1112 19:00:08.429011    1484 conn_opt.go:55] jsonrpc2: --> request #0: initialize: {"processId":1245,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.102.3-cde"},"locale":"en","rootPath":"/home/wavie3582","rootUri":"file:///home/wavie3582","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"byoidContext":false,"lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.102.3-cde","platform":"LINUX_AMD64","pluginVersion":"2.55.0","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":[{"uri":"file:///home/wavie3582","name":"wavie3582"}]}
I1112 19:00:08.430352    1484 life_cycle.go:203] Initializing. Architecture: "amd64", Operating system: "linux"
I1112 19:00:08.430932    1484 conn_opt.go:96] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.55.0"}}
I1112 19:00:08.489279    1484 conn_opt.go:53] jsonrpc2: --> notif: initialized: {}
I1112 19:00:08.489761    1484 conn_opt.go:82] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I1112 19:00:08.541018    1484 conn_opt.go:53] jsonrpc2: --> notif: agent/didRestartAgent: {"agentAddress":"http://localhost:46817"}
I1112 19:00:08.541716    1484 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/wavie3582/package.json","languageId":"json","version":1,"text":"{\r\n  \"name\": \"pulsemotionhub\",\r\n  \"version\": \"1.0.0\",\r\n  \"type\": \"module\",\r\n  \"scripts\": {\r\n    \"start\": \"node server.js\",\r\n    \"dev\": \"NODE_ENV=development nodemon server.js\"\r\n  },\r\n  \"dependencies\": {\r\n    \"body-parser\": \"^1.20.3\",\r\n    \"cors\": \"^2.8.5\",\r\n    \"express\": \"^4.19.2\",\r\n    \"node-fetch\": \"^3.3.2\",\r\n    \"stripe\": \"^16.6.0\"\r\n  }\r\n}\r\n"}}
I1112 19:00:08.542704    1484 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/wavie3582/server.js","languageId":"javascript","version":1,"text":"// server.js — PulseMotionHub backend (Express on Render)\n// Features: Static hosting, Image→Video proxy (placeholder), Stripe/PayPal/Coinbase checkout, webhook stubs\n\nimport express from 'express';\nimport * as path from 'path';\nimport { fileURLToPath } from 'url';\nimport cors from 'cors';\nimport fetch from 'node-fetch';\nimport Stripe from 'stripe';\nimport crypto from 'crypto'; // for Coinbase Commerce signature verify\nimport bodyParser from 'body-parser';\n\n// ----- ENV -----\nconst {\n  PORT = 8080,\n  NODE_ENV = 'production',\n  STABILITY_API_KEY,                // (optional if you’re using a different provider)\n  STRIPE_SECRET_KEY,\n  STRIPE_PRICE_STARTER,             // e.g. price_123 for $9.99\n  STRIPE_PRICE_CREATOR_MONTHLY,     // e.g. price_456 for $19.99 monthly\n  STRIPE_PRICE_PRO_STUDIO,          // e.g. price_789 for $39.99 (or recurring)\n  STRIPE_WEBHOOK_SECRET,            // for webhooks\n  PUBLIC_BASE_URL = 'https://pulsemotionhub-video-app.onrender.com',\n  PAYPAL_CLIENT_ID,                 // PayPal REST\n  PAYPAL_CLIENT_SECRET,\n  PAYPAL_ENV = 'live',              // 'sandbox' or 'live'\n  COINBASE_COMMERCE_API_KEY,        // Coinbase Commerce\n  COINBASE_WEBHOOK_SECRET           // Coinbase Commerce webhook secret\n} = process.env;\n\n// ----- Setup -----\nconst app = express();\nconst __filename = fileURLToPath(import.meta.url);\nconst __dirname = path.dirname(__filename);\n\n// CORS (optional: restrict origin)\napp.use(cors({ origin: true, credentials: false }));\n\n// For normal JSON routes\napp.use(express.json({ limit: '10mb' }));\n\n// Serve static frontend\napp.use(express.static(path.join(__dirname, 'public')));\n\n// Simple log\napp.use((req, _res, next) =\u003e {\n  console.log(`[${new Date().toISOString()}] ${req.method} ${req.url}`);\n  next();\n});\n\n// ---------- VIDEO GENERATION (placeholder) ----------\napp.post('/api/generate-video', async (req, res) =\u003e {\n  try {\n    const { prompt, image, imageUrl, mimeType, duration = 5 } = req.body;\n    if (!prompt || (!image \u0026\u0026 !imageUrl)) {\n      return res.status(400).json({ error: 'Missing prompt and image or imageUrl.' });\n    }\n\n    // TODO: Integrate your fal.ai / Kling / Stability call here.\n    // For now, return a placeholder video URL.\n    const videoUrl = 'https://www.w3schools.com/html/mov_bbb.mp4';\n\n    return res.status(200).json({\n      videoUrl,\n      contentType: 'video/mp4',\n      file_size: null\n    });\n  } catch (err) {\n    console.error('Generate error:', err);\n    return res.status(500).json({ error: 'Internal Server Error.' });\n  }\n});\n\n// ---------- STRIPE CHECKOUT ----------\nconst stripe = STRIPE_SECRET_KEY ? new Stripe(STRIPE_SECRET_KEY) : null;\n\n// map plan → Stripe price id\nfunction stripePriceForPlan(plan) {\n  switch ((plan || '').toLowerCase()) {\n    case 'starter': return STRIPE_PRICE_STARTER;\n    case 'creator-monthly': return STRIPE_PRICE_CREATOR_MONTHLY;\n    case 'pro-studio': return STRIPE_PRICE_PRO_STUDIO;\n    default: return STRIPE_PRICE_STARTER;\n  }\n}\n\napp.post('/api/checkout/stripe/session', async (req, res) =\u003e {\n  try {\n    if (!stripe) return res.status(500).json({ error: 'Stripe not configured.' });\n    const plan = (req.query.plan || 'starter').toLowerCase();\n    const price = stripePriceForPlan(plan);\n    if (!price) return res.status(400).json({ error: `Unknown plan: ${plan}` });\n\n    // If your plan is recurring, Stripe will detect from Price config (recurring vs one-time)\n    const session = await stripe.checkout.sessions.create({\n      mode: 'subscription', // for recurring prices; for one-time credits change to 'payment'\n      line_items: [{ price, quantity: 1 }],\n      allow_promotion_codes: true,\n      automatic_tax: { enabled: true },\n      // Enable wallets (Apple Pay/Google Pay/Link/Cash App Pay) automatically\n      payment_method_types: ['card', 'link', 'cashapp'],\n      success_url: `${PUBLIC_BASE_URL}/?status=success\u0026provider=stripe`,\n      cancel_url: `${PUBLIC_BASE_URL}/?status=cancel\u0026provider=stripe`\n    });\n\n    return res.json({ url: session.url });\n  } catch (err) {\n    console.error('Stripe session error:', err);\n    return res.status(500).json({ error: err.message });\n  }\n});\n\n// Stripe webhook (raw body required)\napp.post('/webhooks/stripe', bodyParser.raw({ type: 'application/json' }), (req, res) =\u003e {\n  if (!STRIPE_WEBHOOK_SECRET || !stripe) return res.sendStatus(200);\n  let event;\n  try {\n    const sig = req.headers['stripe-signature'];\n    event = stripe.webhooks.constructEvent(req.body, sig, STRIPE_WEBHOOK_SECRET);\n  } catch (err) {\n    console.error('Stripe webhook signature verification failed:', err.message);\n    return res.sendStatus(400);\n  }\n\n  // Handle events (subscription created, payment succeeded, etc.)\n  switch (event.type) {\n    case 'checkout.session.completed':\n      console.log('Stripe checkout completed:', event.data.object.id);\n      // TODO: provision credits / mark subscription active\n      break;\n    case 'invoice.payment_succeeded':\n      console.log('Stripe invoice paid:', event.data.object.id);\n      break;\n    default:\n      console.log(`Unhandled Stripe event: ${event.type}`);\n  }\n  res.json({ received: true });\n});\n\n// ---------- PAYPAL CHECKOUT ----------\nfunction paypalBase() {\n  return PAYPAL_ENV === 'sandbox' ? 'https://api-m.sandbox.paypal.com' : 'https://api-m.paypal.com';\n}\nasync function getPayPalAccessToken() {\n  const resp = await fetch(`${paypalBase()}/v1/oauth2/token`, {\n    method: 'POST',\n    headers: {\n      'Authorization': 'Basic ' + Buffer.from(`${PAYPAL_CLIENT_ID}:${PAYPAL_CLIENT_SECRET}`).toString('base64'),\n      'Content-Type': 'application/x-www-form-urlencoded'\n    },\n    body: 'grant_type=client_credentials'\n  });\n  if (!resp.ok) throw new Error('PayPal auth failed');\n  return resp.json();\n}\nfunction planAmount(plan) {\n  switch ((plan || '').toLowerCase()) {\n    case 'starter': return { value: '9.99', currency: 'USD', name: 'Starter Credits' };\n    case 'creator-monthly': return { value: '19.99', currency: 'USD', name: 'Creator Monthly (1 mo)' };\n    case 'pro-studio': return { value: '39.99', currency: 'USD', name: 'Pro Studio' };\n    default: return { value: '9.99', currency: 'USD', name: 'Starter Credits' };\n  }\n}\n\n// Create PayPal order\napp.post('/api/checkout/paypal/create', async (req, res) =\u003e {\n  try {\n    if (!PAYPAL_CLIENT_ID || !PAYPAL_CLIENT_SECRET) {\n      return res.status(500).json({ error: 'PayPal not configured.' });\n    }\n    const plan = (req.query.plan || 'starter').toLowerCase();\n    const { value, currency, name } = planAmount(plan);\n\n    const { access_token } = await getPayPalAccessToken();\n    const order = await fetch(`${paypalBase()}/v2/checkout/orders`, {\n      method: 'POST',\n      headers: {\n        'Authorization': `Bearer ${access_token}`,\n        'Content-Type': 'application/json'\n      },\n      body: JSON.stringify({\n        intent: 'CAPTURE',\n        purchase_units: [{ amount: { currency_code: currency, value }, description: name }],\n        application_context: {\n          brand_name: 'PulseMotionHub',\n          user_action: 'PAY_NOW',\n          return_url: `${PUBLIC_BASE_URL}/?status=success\u0026provider=paypal`,\n          cancel_url: `${PUBLIC_BASE_URL}/?status=cancel\u0026provider=paypal`\n        }\n      })\n    });\n    const data = await order.json();\n    if (!order.ok) {\n      console.error('PayPal create order error:', data);\n      return res.status(500).json({ error: 'Failed to create PayPal order.' });\n    }\n    const approval = (data.links || []).find(l =\u003e l.rel === 'approve');\n    return res.json({ orderId: data.id, approvalUrl: approval?.href });\n  } catch (err) {\n    console.error('PayPal error:', err);\n    return res.status(500).json({ error: err.message });\n  }\n});\n\n// (Optional) PayPal capture route, if you want to capture server-side after return\napp.post('/api/checkout/paypal/capture/:orderId', async (req, res) =\u003e {\n  try {\n    const { orderId } = req.params;\n    const { access_token } = await getPayPalAccessToken();\n    const resp = await fetch(`${paypalBase()}/v2/checkout/orders/${orderId}/capture`, {\n      method: 'POST',\n      headers: { 'Authorization': `Bearer ${access_token}` }\n    });\n    const data = await resp.json();\n    if (!resp.ok) return res.status(500).json({ error: 'Capture failed', details: data });\n    // TODO: grant credits/subscription\n    res.json({ status: 'captured', data });\n  } catch (e) {\n    console.error('PayPal capture error:', e);\n    res.status(500).json({ error: e.message });\n  }\n});\n\n// ---------- COINBASE COMMERCE (Crypto) ----------\napp.post('/api/checkout/coinbase/charge', async (req, res) =\u003e {\n  try {\n    if (!COINBASE_COMMERCE_API_KEY) return res.status(500).json({ error: 'Coinbase Commerce not configured.' });\n    const plan = (req.query.plan || 'starter').toLowerCase();\n    const { value, currency, name } = planAmount(plan);\n\n    const charge = await fetch('https://api.commerce.coinbase.com/charges', {\n      method: 'POST',\n      headers: {\n        'X-CC-Api-Key': COINBASE_COMMERCE_API_KEY,\n        'X-CC-Version': '2018-03-22',\n        'Content-Type': 'application/json'\n      },\n      body: JSON.stringify({\n        name,\n        description: `PulseMotionHub - ${name}`,\n        pricing_type: 'fixed_price',\n        local_price: { amount: value, currency },\n        redirect_url: `${PUBLIC_BASE_URL}/?status=success\u0026provider=coinbase`,\n        cancel_url: `${PUBLIC_BASE_URL}/?status=cancel\u0026provider=coinbase`\n      })\n    });\n    const data = await charge.json();\n    if (!charge.ok) {\n      console.error('Coinbase charge error:', data);\n      return res.status(500).json({ error: 'Failed to create crypto charge.' });\n    }\n    return res.json({ hosted_url: data?.data?.hosted_url, charge_code: data?.data?.code });\n  } catch (err) {\n    console.error('Coinbase error:', err);\n    return res.status(500).json({ error: err.message });\n  }\n});\n\n// Coinbase webhook (raw body)\napp.post('/webhooks/coinbase', bodyParser.raw({ type: 'application/json' }), (req, res) =\u003e {\n  try {\n    if (!COINBASE_WEBHOOK_SECRET) return res.sendStatus(200);\n    const signature = req.headers['x-cc-webhook-signature'];\n    const hmac = crypto.createHmac('sha256', COINBASE_WEBHOOK_SECRET);\n    const computed = hmac.update(req.body).digest('hex');\n    if (signature !== computed) {\n      console.error('Coinbase signature mismatch');\n      return res.sendStatus(400);\n    }\n    const event = JSON.parse(req.body.toString());\n    console.log('Coinbase event:', event.type);\n    // Handle: charge:confirmed -\u003e grant credits\n    res.json({ received: true });\n  } catch (e) {\n    console.error('Coinbase webhook error:', e);\n    res.sendStatus(400);\n  }\n});\n\n// ---------- Catch-all to serve SPA ----------\napp.get('*', (req, res) =\u003e {\n  if (!req.path.startsWith('/api') \u0026\u0026 !req.path.startsWith('/webhooks')) {\n    return res.sendFile(path.join(__dirname, 'public', 'index.html'));\n  }\n  return res.status(404).json({ error: 'Not found' });\n});\n\n// ---------- Start ----------\napp.listen(PORT, '0.0.0.0', () =\u003e {\n  console.log(`Server listening on ${PORT} (${NODE_ENV})`);\n});\n"}}
