I1112 16:47:38.085048    1992 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1112 16:47:38.085121    1992 serve.go:44] Command line: ["/home/wavie3582/.cache/cloud-code/cloudcode_cli/cloudcode_cli/1f371f9d/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I1112 16:47:38.085178    1992 server.go:395] tracing on
I1112 16:47:38.086321    1992 conn_opt.go:55] jsonrpc2: --> request #0: initialize: {"processId":1755,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.102.3-cde"},"locale":"en","rootPath":"/home/wavie3582","rootUri":"file:///home/wavie3582","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"byoidContext":false,"lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.102.3-cde","platform":"LINUX_AMD64","pluginVersion":"2.55.0","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":[{"uri":"file:///home/wavie3582","name":"wavie3582"}]}
I1112 16:47:38.088129    1992 life_cycle.go:203] Initializing. Architecture: "amd64", Operating system: "linux"
I1112 16:47:38.088764    1992 conn_opt.go:96] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.55.0"}}
I1112 16:47:38.165741    1992 conn_opt.go:53] jsonrpc2: --> notif: initialized: {}
I1112 16:47:38.166252    1992 conn_opt.go:82] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I1112 16:47:38.224642    1992 conn_opt.go:53] jsonrpc2: --> notif: agent/didRestartAgent: {"agentAddress":"http://localhost:38319"}
I1112 16:47:38.225718    1992 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/wavie3582/server.js","languageId":"javascript","version":1,"text":"import express from 'express';\nimport * as path from 'path';\nimport { fileURLToPath } from 'url';\nimport FormData from 'form-data';\n\nconst app = express();\nconst PORT = process.env.PORT || 10000;\nconst STABILITY_API_KEY = process.env.STABILITY_API_KEY;\n\nconst __filename = fileURLToPath(import.meta.url);\nconst __dirname = path.dirname(__filename);\n\napp.use(express.static(path.join(__dirname, 'public')));\napp.use(express.json({ limit: '10mb' }));\n\napp.use((req, res, next) =\u003e {\n  console.log(`[${new Date().toISOString()}] ${req.method} ${req.url}`);\n  next();\n});\n\napp.post('/api/generate-video', async (req, res) =\u003e {\n  try {\n    if (!STABILITY_API_KEY) {\n      return res.status(500).json({ error: 'API key missing' });\n    }\n    const { prompt, image, mimeType } = req.body;\n    if (!image || !mimeType) {\n      return res.status(400).json({ error: 'Missing image or mimeType' });\n    }\n\n    const imageBuffer = Buffer.from(image, 'base64');\n    const form = new FormData();\n    form.append('image', imageBuffer, { filename: 'upload', contentType: mimeType });\n    if (prompt) form.append('prompt', prompt);\n\n    const submitUrl = 'https://api.stability.ai/v2beta/engines/stable-video-diffusion-1.1/image-to-video';\n\n    console.log('➡️ Hitting Stability API URL:', submitUrl);\n\n    const resp = await fetch(submitUrl, {\n      method: 'POST',\n      headers: {\n        authorization: STABILITY_API_KEY,\n        accept: 'application/json',\n        ...form.getHeaders(),\n      },\n      body: form,\n      signal: AbortSignal.timeout(30000),\n    });\n\n    const text = await resp.text();\n    console.log('⬅️ Stability Response:', resp.status, text);\n\n    if (!resp.ok) {\n      return res.status(resp.status).json({ error: 'Stability API submit failed', details: text });\n    }\n\n    const json = JSON.parse(text);\n    if (!json.id) {\n      return res.status(500).json({ error: 'No jobId from Stability', details: json });\n    }\n    console.log('✅ Job submitted:', json.id);\n    return res.json({ jobId: json.id, status: 'submitted' });\n  } catch (err) {\n    console.error('Server error:', err);\n    return res.status(500).json({ error: 'Internal Server Error', details: err.message });\n  }\n});\n\napp.get('/api/video-result/:id', async (req, res) =\u003e {\n  const { id } = req.params;\n  if (!STABILITY_API_KEY) {\n    return res.status(500).json({ error: 'API key missing' });\n  }\n  try {\n    const resultUrl = `https://api.stability.ai/v2beta/engines/stable-video-diffusion-1.1/image-to-video/result/${id}`;\n\n    console.log('➡️ Polling Stability API URL:', resultUrl);\n\n    const resp = await fetch(resultUrl, {\n      method: 'GET',\n      headers: {\n        authorization: STABILITY_API_KEY,\n        accept: 'video/mp4',\n      },\n      signal: AbortSignal.timeout(30000),\n    });\n\n    console.log('⬅️ Stability result response status:', resp.status);\n\n    if (resp.status === 202) {\n      return res.status(202).json({ status: 'processing' });\n    }\n    if (!resp.ok) {\n      const text = await resp.text();\n      console.error('❌ Stability result error:', resp.status, text);\n      return res.status(resp.status).json({ error: 'Stability result failed', details: text });\n    }\n\n    res.setHeader('Content-Type', 'video/mp4');\n    return resp.body.pipe(res);\n  } catch (err) {\n    console.error('Server error polling:', err);\n    return res.status(500).json({ error: 'Internal Server Error', details: err.message });\n  }\n});\n\napp.get('*', (req, res) =\u003e {\n  if (!req.path.startsWith('/api')) {\n    res.sendFile(path.join(__dirname, 'public', 'index.html'));\n  } else {\n    res.status(404).json({ error: 'Endpoint not found' });\n  }\n});\n\napp.listen(PORT, '0.0.0.0', () =\u003e {\n  console.log(`Server listening on port ${PORT}`);\n});\n"}}
I1112 16:47:38.225829    1992 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/wavie3582/package.json","languageId":"json","version":1,"text":"{\r\n  \"name\": \"pulsemotionhub-backend\",\r\n  \"version\": \"1.0.0\",\r\n  \"description\": \"Secure Node.js proxy for Gemini API on Google Cloud Run\",\r\n  \"main\": \"server.js\",\r\n  \"scripts\": {\r\n    \"start\": \"node server.js\"\r\n  },\r\n  \"dependencies\": {\r\n    \"form-data\": \"^4.0.0\",\r\n    \"@google/genai\": \"^0.15.0\",\r\n    \"express\": \"^4.19.2\"\r\n  }\r\n}\r\n"}}
