I1028 09:00:08.209092    2143 serve.go:43] cloudcode_cli (Oct 13 2025 10:40:25 -0700, cl:818731710 baseline:818395572)
I1028 09:00:08.209139    2143 serve.go:44] Command line: ["/home/wavie3582/.cache/cloud-code/cloudcode_cli/cloudcode_cli/91e3044c/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I1028 09:00:08.209172    2143 server.go:399] tracing on
I1028 09:00:08.209810    2143 conn_opt.go:55] jsonrpc2: --> request #0: initialize: {"processId":1988,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.102.3-cde"},"locale":"en","rootPath":"/home/wavie3582","rootUri":"file:///home/wavie3582","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"byoidContext":false,"lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.102.3-cde","platform":"LINUX_AMD64","pluginVersion":"2.54.0","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":[{"uri":"file:///home/wavie3582","name":"wavie3582"}]}
I1028 09:00:08.211221    2143 life_cycle.go:203] Initializing. Architecture: "amd64", Operating system: "linux"
I1028 09:00:08.211732    2143 conn_opt.go:96] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.54.0"}}
I1028 09:00:08.283685    2143 conn_opt.go:53] jsonrpc2: --> notif: initialized: {}
I1028 09:00:08.284063    2143 conn_opt.go:82] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I1028 09:00:08.365890    2143 conn_opt.go:53] jsonrpc2: --> notif: agent/didRestartAgent: {"agentAddress":"http://localhost:44931"}
I1028 09:00:08.366862    2143 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/wavie3582/app.js.js","languageId":"javascript","version":1,"text":"// Node.js Backend Proxy for PulseMotionHub\r\n// Runs securely on Google Cloud Run.\r\n// Handles API key and communicates with Gemini API.\r\n\r\nimport express from 'express';\r\nimport { GoogleGenAI } from '@google/genai';\r\nimport path from 'path';\r\nimport { fileURLToPath } from 'url';\r\n\r\n// --- CONFIGURATION ---\r\nconst app = express();\r\nconst PORT = process.env.PORT || 8080;\r\n\r\n// Get the directory name of the current module file\r\nconst __filename = fileURLToPath(import.meta.url);\r\nconst __dirname = path.dirname(__filename);\r\n\r\n// The API key is loaded from the Cloud Run environment variable.\r\nconst GEMINI_API_KEY = process.env.GEMINI_API_KEY;\r\n\r\nif (!GEMINI_API_KEY) {\r\n    console.error(\"CRITICAL ERROR: GEMINI_API_KEY environment variable is not set.\");\r\n    process.exit(1);\r\n}\r\n\r\n// Initialize the Gemini AI client\r\nconst ai = new GoogleGenAI({ apiKey: GEMINI_API_KEY });\r\nconst MODEL_NAME = 'gemini-2.5-flash';\r\n\r\n// --- MIDDLEWARE ---\r\n\r\n// Serve static files from the 'public' directory\r\napp.use(express.static(path.join(__dirname, 'public')));\r\n\r\n// Parse JSON request bodies\r\napp.use(express.json({ limit: '5mb' })); // Increased limit to handle large image Base64 strings\r\n\r\n// Logging middleware\r\napp.use((req, res, next) =\u003e {\r\n    console.log(`[${new Date().toISOString()}] ${req.method} ${req.url}`);\r\n    next();\r\n});\r\n\r\n// --- UTILITIES ---\r\n\r\n/**\r\n * Converts a Base64 string and MIME type into a Part object for the Gemini API.\r\n * @param {string} base64Data - The base64 encoded image data.\r\n * @param {string} mimeType - The MIME type of the image (e.g., 'image/jpeg').\r\n * @returns {object} A Part object for the Gemini API.\r\n */\r\nfunction base64ToGenerativePart(base64Data, mimeType) {\r\n    if (!base64Data || !mimeType) {\r\n        return null;\r\n    }\r\n    return {\r\n        inlineData: {\r\n            data: base64Data,\r\n            mimeType,\r\n        },\r\n    };\r\n}\r\n\r\n// --- API ROUTES ---\r\n\r\n/**\r\n * POST /api/generate-script\r\n * Handles the multimodal request to generate a cinematic script from an image and text prompt.\r\n */\r\napp.post('/api/generate-script', async (req, res) =\u003e {\r\n    try {\r\n        const { prompt, image, mimeType, userId } = req.body;\r\n\r\n        // 1. Input Validation\r\n        if (!prompt || !image || !mimeType) {\r\n            return res.status(400).json({ error: 'Missing prompt, image data, or MIME type.' });\r\n        }\r\n        if (!userId) {\r\n            return res.status(401).json({ error: 'User ID is missing. Authentication failed.' });\r\n        }\r\n\r\n        // 2. Multimodal Content Preparation\r\n        const imagePart = base64ToGenerativePart(image, mimeType);\r\n\r\n        // System Instruction to guide the AI's persona and output quality\r\n        const systemInstruction = `You are PulseMotion, a world-class cinematic AI specializing in generating detailed, 5-second video scripts. Based on the provided image and motion prompt, write a concise, hyper-realistic description of the camera movement, lighting, and mood. Your response MUST only contain the generated script text, formatted for clarity.`;\r\n\r\n        const userPrompt = `Analyze this image and apply the following motion and style instructions: \"${prompt}\". Generate a single, descriptive 5-second cinematic script.`;\r\n\r\n        const contents = [\r\n            imagePart,\r\n            { text: userPrompt }\r\n        ];\r\n\r\n        // 3. API Call to Gemini\r\n        const response = await ai.models.generateContent({\r\n            model: MODEL_NAME,\r\n            contents: contents,\r\n            config: {\r\n                systemInstruction: systemInstruction,\r\n                temperature: 0.9, // Higher temperature for creative output\r\n                maxOutputTokens: 500,\r\n            }\r\n        });\r\n\r\n        const generatedText = response.candidates?.[0]?.content?.parts?.[0]?.text;\r\n\r\n        if (generatedText) {\r\n            console.log(`Script generated successfully for User: ${userId}`);\r\n            // 4. Success Response\r\n            return res.status(200).json({ script: generatedText });\r\n        } else {\r\n            console.error(`AI returned empty response for User: ${userId}`);\r\n            // 5. Failure Response\r\n            return res.status(500).json({ error: 'AI generated an empty response or was blocked.' });\r\n        }\r\n\r\n    } catch (error) {\r\n        console.error('Gemini API/Server Error:', error);\r\n        // Catch network errors, API quota errors, etc.\r\n        return res.status(500).json({ error: 'Internal Server Error during AI processing.' });\r\n    }\r\n});\r\n\r\n// --- SERVER STARTUP ---\r\n\r\n// Catch-all for undefined routes, serving the frontend (index.html is handled by express.static)\r\napp.get('*', (req, res) =\u003e {\r\n    if (!req.path.startsWith('/api')) {\r\n        res.sendFile(path.join(__dirname, 'public', 'index.html'));\r\n    } else {\r\n        res.status(404).json({ error: 'API endpoint not found.' });\r\n    }\r\n});\r\n\r\napp.listen(PORT, () =\u003e {\r\n    console.log(`PulseMotionHub Backend listening on port ${PORT}`);\r\n    console.log(`Serving static files from ${path.join(__dirname, 'public')}`);\r\n});\r\n\r\nexport default app;\r\n"}}
I1028 09:00:08.367042    2143 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/wavie3582/package.json","languageId":"json","version":1,"text":"{\r\n  \"name\": \"pulsemotionhub-backend\",\r\n  \"version\": \"1.0.0\",\r\n  \"description\": \"Secure Node.js proxy for Gemini API on Google Cloud Run.\",\r\n  \"main\": \"app.js\",\r\n  \"type\": \"module\",\r\n  \"scripts\": {\r\n    \"start\": \"node app.js\"\r\n  },\r\n  \"dependencies\": {\r\n    \"@google/genai\": \"^0.15.0\",  \r\n    \"express\": \"^4.19.2\"\r\n  }\r\n}\r\n"}}
